-2.88908079589022	CS*	(-1 PR*);
-0.601362621251483	Fx	(1 NP*);
-0.601362621251483	NP*	(-1 Fx);
0.91756460847546	Fc	(1 PR*);
0.91756460847546	PR*	(-1 Fc);
4.58041911311394	Fit	(1 VMM*);
4.58041911311394	VMM*	(-1 Fit);
2.71297405750308	CS*	(1 VMS*);
2.71297405750308	VMS*	(-1 CS*);
0.582897246152988	DD*	(1 AQ*);
0.582897246152988	AQ*	(-1 DD*);
-3.76036061563943	Fp	(-1 OUT_OF_BOUNDS);
-4.78737016450934	DI*	(1 Fc);
-4.78737016450934	Fc	(-1 DI*);
2.5192098502562	Fg	(1 Fx);
2.5192098502562	Fx	(-1 Fg);
-1.36040728628786	VSS*	(1 NC*);
-1.36040728628786	NC*	(-1 VSS*);
2.7973873557001	PX*	(1 Fp);
2.7973873557001	Fp	(-1 PX*);
2.7662934038775	Fe	(1 Fpa);
2.7662934038775	Fpa	(-1 Fe);
4.21233108275508	P0*	(1 VAM*);
4.21233108275508	VAM*	(-1 P0*);
-0.0212112097495106	VSI*	(1 VMN*);
-0.0212112097495106	VMN*	(-1 VSI*);
2.8147422223062	Fz	(1 Z);
2.8147422223062	Z	(-1 Fz);
0.399585141192909	Fia	(1 VAI*);
0.399585141192909	VAI*	(-1 Fia);
1.03029004082273	NC*	(1 Fat);
1.03029004082273	Fat	(-1 NC*);
-1.48006770577967	VSI*	(1 SP*);
-1.48006770577967	SP*	(-1 VSI*);
1.16036471903702	VMN*	(1 DI*);
1.16036471903702	DI*	(-1 VMN*);
1.34389221709728	RG*	(1 VMP*);
1.34389221709728	VMP*	(-1 RG*);
-1.14323342668106	PR*	(1 NP*);
-1.14323342668106	NP*	(-1 PR*);
4.8866630737394	PP*	(1 VSM*);
4.8866630737394	VSM*	(-1 PP*);
1.30263877377675	Fd	(1 DI*);
1.30263877377675	DI*	(-1 Fd);
-1.45138388841897	AQ*	(1 Fia);
-1.45138388841897	Fia	(-1 AQ*);
1.66772253637541	Fpt	(1 CC*);
1.66772253637541	CC*	(-1 Fpt);
0.973959676844259	Fc	(1 PD*);
0.973959676844259	PD*	(-1 Fc);
-0.223625822048312	VMI*	(1 Fat);
-0.223625822048312	Fat	(-1 VMI*);
7.74380631549526	I	(1 Fat);
7.74380631549526	Fat	(-1 I);
2.96075150799068	VSN*	(1 VMP*);
2.96075150799068	VMP*	(-1 VSN*);
0.665660001346754	VAI*	(1 Fs);
0.665660001346754	Fs	(-1 VAI*);
-2.29534726523888	PR*	(1 SP*);
-2.29534726523888	SP*	(-1 PR*);
-5.47585288401287	AQ*	(1 PI*);
-5.47585288401287	PI*	(-1 AQ*);
0.658154197015413	DI*	(1 AQ*);
0.658154197015413	AQ*	(-1 DI*);
0.565693007335936	VMN*	(1 DT*);
0.565693007335936	DT*	(-1 VMN*);
0.0441474877877846	PR*	(1 VMM*);
0.0441474877877846	VMM*	(-1 PR*);
-1.25243176570854	Fat	(1 CS*);
-1.25243176570854	CS*	(-1 Fat);
-0.657118487870537	AQ*	(1 RN*);
-0.657118487870537	RN*	(-1 AQ*);
1.35044836253011	PD*	(1 VMI*);
1.35044836253011	VMI*	(-1 PD*);
2.12094806372818	Fg	(1 PD*);
2.12094806372818	PD*	(-1 Fg);
0.686014514417572	NC*	(1 Fs);
0.686014514417572	Fs	(-1 NC*);
0.186223355598307	W	(1 PP*);
0.186223355598307	PP*	(-1 W);
-0.770890459569225	NP*	(1 VMG*);
-0.770890459569225	VMG*	(-1 NP*);
-2.3594533314164	DI*	(1 RG*);
-2.3594533314164	RG*	(-1 DI*);
-2.66808063344651	VSN*	(1 CC*);
-2.66808063344651	CC*	(-1 VSN*);
-3.5652122625927	CC*	(1 CC*);
-3.5652122625927	CC*	(-1 CC*);
-1.53815176593662	VMG*	(1 AQ*);
-1.53815176593662	AQ*	(-1 VMG*);
-1.1379843569313	DA*	(1 VMP*);
-1.1379843569313	VMP*	(-1 DA*);
7.73619313138538	Fat	(1 Faa);
7.73619313138538	Faa	(-1 Fat);
-1.14770826115526	VSP*	(1 NC*);
-1.14770826115526	NC*	(-1 VSP*);
3.56152065511416	Fg	(1 Zm);
3.56152065511416	Zm	(-1 Fg);
0.571966548083113	Fit	(1 PP*);
0.571966548083113	PP*	(-1 Fit);
-2.74822386847282	DP*	(1 RG*);
-2.74822386847282	RG*	(-1 DP*);
-0.0263138547850404	CC*	(1 CS*);
-0.0263138547850404	CS*	(-1 CC*);
0.374606083817481	Fz	(1 Fc);
0.374606083817481	Fc	(-1 Fz);
0.659101446870138	VMM*	(1 DD*);
0.659101446870138	DD*	(-1 VMM*);
-1.20807127834899	DI*	(1 Fs);
-1.20807127834899	Fs	(-1 DI*);
-1.33408081000015	PP*	(1 AQ*);
-1.33408081000015	AQ*	(-1 PP*);
2.10715728531359	Zm	(1 PR*);
2.10715728531359	PR*	(-1 Zm);
0.247521535096664	DA*	(1 AQ*);
0.247521535096664	AQ*	(-1 DA*);
4.83693490201287	VAN*	(1 VMP*);
4.83693490201287	VMP*	(-1 VAN*);
-2.90815889959182	PP*	(1 SP*);
-2.90815889959182	SP*	(-1 PP*);
-0.925505803993055	Fd	(1 SP*);
-0.925505803993055	SP*	(-1 Fd);
-2.37934257652188	PP*	(1 PR*);
-2.37934257652188	PR*	(-1 PP*);
-1.3483838717194	Fpa	(1 P0*);
-1.3483838717194	P0*	(-1 Fpa);
-1.67794482989689	PR*	(1 VMN*);
-1.67794482989689	VMN*	(-1 PR*);
1.47706064560438	SP*	(1 DI*);
1.47706064560438	DI*	(-1 SP*);
2.66843585903068	Fg	(1 Fz);
2.66843585903068	Fz	(-1 Fg);
0.256259829492429	CC*	(1 NP*);
0.256259829492429	NP*	(-1 CC*);
4.84141017276828	Fp	(1 OUT_OF_BOUNDS);
0.722239421290953	DT*	(1 VMP*);
0.722239421290953	VMP*	(-1 DT*);
-0.871357544481816	Fg	(1 SP*);
-0.871357544481816	SP*	(-1 Fg);
-3.56257142962815	PR*	(1 AQ*);
-3.56257142962815	AQ*	(-1 PR*);
0.00369024099934685	SP*	(-1 OUT_OF_BOUNDS);
-5.03949196437357	NC*	(1 Fia);
-5.03949196437357	Fia	(-1 NC*);
-0.697543701938354	Fc	(1 Fe);
-0.697543701938354	Fe	(-1 Fc);
3.64323011175795	VMI*	(1 VSG*);
3.64323011175795	VSG*	(-1 VMI*);
-4.13603130615004	VAI*	(1 Fc);
-4.13603130615004	Fc	(-1 VAI*);
1.97655815439301	I	(1 Fg);
1.97655815439301	Fg	(-1 I);
1.93728807793648	CC*	(1 VMM*);
1.93728807793648	VMM*	(-1 CC*);
2.63515112288561	VMG*	(1 Fs);
2.63515112288561	Fs	(-1 VMG*);
-2.32155250266686	NP*	(1 Fia);
-2.32155250266686	Fia	(-1 NP*);
-0.639628272058618	NP*	(1 SP*);
-0.639628272058618	SP*	(-1 NP*);
2.7373522891225	VMI*	(1 VSN*);
2.7373522891225	VSN*	(-1 VMI*);
0.980738774727183	VSS*	(1 DA*);
0.980738774727183	DA*	(-1 VSS*);
-0.505718194990775	Fpa	(1 CS*);
-0.505718194990775	CS*	(-1 Fpa);
-2.43471742608964	CS*	(1 Fg);
-2.43471742608964	Fg	(-1 CS*);
-1.15445660614525	PT*	(1 CS*);
-1.15445660614525	CS*	(-1 PT*);
0.208435549070015	NC*	(1 Fh);
0.208435549070015	Fh	(-1 NC*);
-5.36445411935057	Fpt	(1 NC*);
-5.36445411935057	NC*	(-1 Fpt);
0.381059148472148	VMM*	(1 RG*);
0.381059148472148	RG*	(-1 VMM*);
-2.02300699160512	Z	(1 VSI*);
-2.02300699160512	VSI*	(-1 Z);
1.26769087990097	Zm	(1 Fc);
1.26769087990097	Fc	(-1 Zm);
-8.95304049827267	SP*	(1 Fp);
-8.95304049827267	Fp	(-1 SP*);
-4.00955797821416	PR*	(-1 OUT_OF_BOUNDS);
0.642204377593956	VMI*	(1 Fd);
0.642204377593956	Fd	(-1 VMI*);
-5.10626097658627	Fit	(1 NC*);
-5.10626097658627	NC*	(-1 Fit);
-5.16096838994151	DD*	(1 Fc);
-5.16096838994151	Fc	(-1 DD*);
-1.40127117110934	DD*	(1 VMS*);
-1.40127117110934	VMS*	(-1 DD*);
1.10143639676438	NC*	(1 Fc);
1.10143639676438	Fc	(-1 NC*);
0.766807745242501	CC*	(1 Z);
0.766807745242501	Z	(-1 CC*);
-1.87891814900034	Fia	(1 DA*);
-1.87891814900034	DA*	(-1 Fia);
0.736045220815984	VMP*	(1 W);
0.736045220815984	W	(-1 VMP*);
-2.82623979335894	NP*	(1 DA*);
-2.82623979335894	DA*	(-1 NP*);
-0.708448526996958	Z	(-1 OUT_OF_BOUNDS);
2.11010824697735	AQ*	(1 Fx);
2.11010824697735	Fx	(-1 AQ*);
0.074077600553527	AQ*	(1 PX*);
0.074077600553527	PX*	(-1 AQ*);
1.40063376106544	VMN*	(1 PT*);
1.40063376106544	PT*	(-1 VMN*);
-0.23674132183857	Fat	(1 CC*);
-0.23674132183857	CC*	(-1 Fat);
-0.244930068867928	NC*	(1 VSS*);
-0.244930068867928	VSS*	(-1 NC*);
4.17022287690459	Fz	(1 Fpt);
4.17022287690459	Fpt	(-1 Fz);
-0.612843288846499	Fs	(1 DA*);
-0.612843288846499	DA*	(-1 Fs);
-2.16638213014313	DP*	(1 NP*);
-2.16638213014313	NP*	(-1 DP*);
-2.73849350516416	VMN*	(1 VAI*);
-2.73849350516416	VAI*	(-1 VMN*);
5.64718812532664	Faa	(1 VMM*);
5.64718812532664	VMM*	(-1 Faa);
-1.23228905718309	VMI*	(1 AQ*);
-1.23228905718309	AQ*	(-1 VMI*);
-2.75503857490487	VMM*	(1 NC*);
-2.75503857490487	NC*	(-1 VMM*);
-5.68039330615652	SP*	(1 Fd);
-5.68039330615652	Fd	(-1 SP*);
1.77315865240579	SP*	(1 VMN*);
1.77315865240579	VMN*	(-1 SP*);
5.47315872555159	PX*	(1 VAS*);
5.47315872555159	VAS*	(-1 PX*);
0.0679784774493841	Fc	(1 VMP*);
0.0679784774493841	VMP*	(-1 Fc);
3.82626847568723	Fat	(1 Fpt);
3.82626847568723	Fpt	(-1 Fat);
-2.25843639293789	Fd	(1 CC*);
-2.25843639293789	CC*	(-1 Fd);
-0.924954198041427	VSP*	(1 Fc);
-0.924954198041427	Fc	(-1 VSP*);
-1.45767291011915	Fg	(1 VMG*);
-1.45767291011915	VMG*	(-1 Fg);
-0.438345557614363	DA*	(1 Zm);
-0.438345557614363	Zm	(-1 DA*);
1.89607929857553	Zm	(1 AQ*);
1.89607929857553	AQ*	(-1 Zm);
-0.633811312176932	DI*	(1 Fe);
-0.633811312176932	Fe	(-1 DI*);
2.44508585889466	PR*	(1 PP*);
2.44508585889466	PP*	(-1 PR*);
0.929569767859021	PI*	(1 VMG*);
0.929569767859021	VMG*	(-1 PI*);
-1.49612795065722	CC*	(1 Fs);
-1.49612795065722	Fs	(-1 CC*);
0.240020723174266	I	(1 RN*);
0.240020723174266	RN*	(-1 I);
1.03750905087	Fia	(1 VMI*);
1.03750905087	VMI*	(-1 Fia);
0.287880179883784	VMG*	(1 DD*);
0.287880179883784	DD*	(-1 VMG*);
-1.90339424099655	Fia	(1 RG*);
-1.90339424099655	RG*	(-1 Fia);
1.85839420518217	DA*	(1 W);
1.85839420518217	W	(-1 DA*);
1.90831160749432	PT*	(1 RN*);
1.90831160749432	RN*	(-1 PT*);
-0.0435759590003224	PD*	(1 Fp);
-0.0435759590003224	Fp	(-1 PD*);
3.26575901869061	Fat	(1 VMM*);
3.26575901869061	VMM*	(-1 Fat);
1.24406394759129	Fd	(1 VMM*);
1.24406394759129	VMM*	(-1 Fd);
1.45550670718955	VSG*	(1 AQ*);
1.45550670718955	AQ*	(-1 VSG*);
2.27556969521571	Fx	(1 PD*);
2.27556969521571	PD*	(-1 Fx);
0.684714255735497	Fd	(1 NP*);
0.684714255735497	NP*	(-1 Fd);
3.12953555956491	Fd	(1 Faa);
3.12953555956491	Faa	(-1 Fd);
-2.54431304233712	Fg	(1 NC*);
-2.54431304233712	NC*	(-1 Fg);
-1.88804723579007	NP*	(1 VMP*);
-1.88804723579007	VMP*	(-1 NP*);
-0.168150340806499	NC*	(1 RN*);
-0.168150340806499	RN*	(-1 NC*);
4.10444457860208	VAM*	(-1 OUT_OF_BOUNDS);
-3.40068762900782	Fc	(1 VSN*);
-3.40068762900782	VSN*	(-1 Fc);
-0.74468405019078	NP*	(1 PR*);
-0.74468405019078	PR*	(-1 NP*);
-3.71125101517408	AQ*	(1 DP*);
-3.71125101517408	DP*	(-1 AQ*);
-0.00634252488208174	AO*	(1 Fc);
-0.00634252488208174	Fc	(-1 AO*);
-1.21387784549675	VMI*	(1 Fpa);
-1.21387784549675	Fpa	(-1 VMI*);
1.31764162029674	Fit	(1 RN*);
1.31764162029674	RN*	(-1 Fit);
1.39958514119291	Faa	(1 VAI*);
1.39958514119291	VAI*	(-1 Faa);
0.534531133885131	Fit	(1 PI*);
0.534531133885131	PI*	(-1 Fit);
1.98801954568384	Fpa	(1 Fpt);
1.98801954568384	Fpt	(-1 Fpa);
-1.40500099522223	PP*	(1 RG*);
-1.40500099522223	RG*	(-1 PP*);
-0.122983031157059	CC*	(1 SP*);
-0.122983031157059	SP*	(-1 CC*);
-0.967859416678558	Fit	(1 VMI*);
-0.967859416678558	VMI*	(-1 Fit);
-4.5258083988647	DA*	(1 Fpt);
-4.5258083988647	Fpt	(-1 DA*);
-0.152218043615476	PD*	(1 DI*);
-0.152218043615476	DI*	(-1 PD*);
0.0560162188259596	AQ*	(1 VSI*);
0.0560162188259596	VSI*	(-1 AQ*);
-2.94305966134666	PP*	(1 DP*);
-2.94305966134666	DP*	(-1 PP*);
1.46319844009631	VSS*	(1 VMG*);
1.46319844009631	VMG*	(-1 VSS*);
0.344211791963759	Fc	(1 VSI*);
0.344211791963759	VSI*	(-1 Fc);
1.12416238746606	Fia	(1 PP*);
1.12416238746606	PP*	(-1 Fia);
0.939925257482797	Fpt	(1 VMS*);
0.939925257482797	VMS*	(-1 Fpt);
-1.42615241860172	PD*	(1 VMP*);
-1.42615241860172	VMP*	(-1 PD*);
-1.75082370981399	PR*	(1 Z);
-1.75082370981399	Z	(-1 PR*);
-0.132601368765052	VSG*	(1 NC*);
-0.132601368765052	NC*	(-1 VSG*);
-0.208071278348993	Fs	(1 DI*);
-0.208071278348993	DI*	(-1 Fs);
-0.615017876552233	NC*	(1 CS*);
-0.615017876552233	CS*	(-1 NC*);
-2.57740959535191	PT*	(1 DA*);
-2.57740959535191	DA*	(-1 PT*);
-1.59500183463464	PP*	(1 CS*);
-1.59500183463464	CS*	(-1 PP*);
0.901191423404668	CS*	(1 VSN*);
0.901191423404668	VSN*	(-1 CS*);
-1.37652695165114	NC*	(1 DT*);
-1.37652695165114	DT*	(-1 NC*);
1.47276330413185	VSN*	(1 Fe);
1.47276330413185	Fe	(-1 VSN*);
0.761973426369622	RN*	(1 VMM*);
0.761973426369622	VMM*	(-1 RN*);
2.26383222863644	VSN*	(1 DI*);
2.26383222863644	DI*	(-1 VSN*);
1.28038482418354	VSN*	(1 PI*);
1.28038482418354	PI*	(-1 VSN*);
-0.440274715923702	CC*	(1 VAS*);
-0.440274715923702	VAS*	(-1 CC*);
0.39261529824104	VSP*	(1 CC*);
0.39261529824104	CC*	(-1 VSP*);
0.736915954234717	VAN*	(1 PP*);
0.736915954234717	PP*	(-1 VAN*);
1.23867440446631	NP*	(1 Fe);
1.23867440446631	Fe	(-1 NP*);
-2.18251226356123	Fg	(1 VMP*);
-2.18251226356123	VMP*	(-1 Fg);
0.118577159265436	Fg	(1 Z);
0.118577159265436	Z	(-1 Fg);
-0.300256568632516	Fd	(1 DP*);
-0.300256568632516	DP*	(-1 Fd);
-1.79884034621791	Fpa	(1 VMI*);
-1.79884034621791	VMI*	(-1 Fpa);
-4.76413284795736	RN*	(1 DA*);
-4.76413284795736	DA*	(-1 RN*);
2.48259102644834	RN*	(1 VAN*);
2.48259102644834	VAN*	(-1 RN*);
2.2461336984624	PR*	(1 VSS*);
2.2461336984624	VSS*	(-1 PR*);
-0.0479000285711003	Fpa	(1 VMS*);
-0.0479000285711003	VMS*	(-1 Fpa);
1.43865544981158	VSN*	(1 RG*);
1.43865544981158	RG*	(-1 VSN*);
1.29442906218019	DI*	(1 AO*);
1.29442906218019	AO*	(-1 DI*);
0.972327054322828	VMS*	(1 DI*);
0.972327054322828	DI*	(-1 VMS*);
1.28788017988378	VMG*	(1 Fd);
1.28788017988378	Fd	(-1 VMG*);
0.626438691549036	AO*	(1 Z);
0.626438691549036	Z	(-1 AO*);
1.05284240799017	Fc	(1 RG*);
1.05284240799017	RG*	(-1 Fc);
1.38569588430125	VAP*	(1 SP*);
1.38569588430125	SP*	(-1 VAP*);
-1.29321812865153	VSI*	(1 Fc);
-1.29321812865153	Fc	(-1 VSI*);
-0.363857138955395	VMP*	(1 PR*);
-0.363857138955395	PR*	(-1 VMP*);
0.665660001346754	Fs	(1 VAI*);
0.665660001346754	VAI*	(-1 Fs);
0.569120004026363	AQ*	(1 CS*);
0.569120004026363	CS*	(-1 AQ*);
0.080969138937981	VMS*	(1 Fp);
0.080969138937981	Fp	(-1 VMS*);
-0.869113106424596	RG*	(1 DD*);
-0.869113106424596	DD*	(-1 RG*);
1.31446935328505	CS*	(1 VSI*);
1.31446935328505	VSI*	(-1 CS*);
1.27812356869863	RN*	(-1 OUT_OF_BOUNDS);
3.70433056384881	P0*	(1 VMI*);
3.70433056384881	VMI*	(-1 P0*);
5.47680650256673	Fs	(1 Faa);
5.47680650256673	Faa	(-1 Fs);
-1.5498992070982	CC*	(1 Fe);
-1.5498992070982	Fe	(-1 CC*);
2.00029787546228	VMM*	(1 Fpt);
2.00029787546228	Fpt	(-1 VMM*);
0.61150185646637	PP*	(1 RN*);
0.61150185646637	RN*	(-1 PP*);
2.72873762027869	RN*	(1 VMI*);
2.72873762027869	VMI*	(-1 RN*);
-6.29284603415445	DI*	(1 CS*);
-6.29284603415445	CS*	(-1 DI*);
0.63922521872377	VMI*	(1 PI*);
0.63922521872377	PI*	(-1 VMI*);
-1.02457965280445	RG*	(1 CC*);
-1.02457965280445	CC*	(-1 RG*);
-0.679271067286906	CC*	(1 NC*);
-0.679271067286906	NC*	(-1 CC*);
1.07357330230879	PD*	(1 Fit);
1.07357330230879	Fit	(-1 PD*);
0.288512705066939	PI*	(1 Fpa);
0.288512705066939	Fpa	(-1 PI*);
-1.58466462525888	I	(1 CC*);
-1.58466462525888	CC*	(-1 I);
-0.344530621535162	CC*	(1 VAI*);
-0.344530621535162	VAI*	(-1 CC*);
1.24214198069202	VMG*	(1 SP*);
1.24214198069202	SP*	(-1 VMG*);
-2.76105899753961	NP*	(1 PI*);
-2.76105899753961	PI*	(-1 NP*);
-1.71756386948621	NC*	(1 VSG*);
-1.71756386948621	VSG*	(-1 NC*);
-0.446312898871546	VAN*	(1 AQ*);
-0.446312898871546	AQ*	(-1 VAN*);
-0.427995729685958	VMN*	(1 VMN*);
-0.427995729685958	VMN*	(-1 VMN*);
0.983009337078747	Fx	(1 DI*);
0.983009337078747	DI*	(-1 Fx);
-1.16693049895027	VMM*	(1 AQ*);
-1.16693049895027	AQ*	(-1 VMM*);
-4.84693463441895	VMS*	(1 VMI*);
-4.84693463441895	VMI*	(-1 VMS*);
-0.668945888263199	VMI*	(1 Fg);
-0.668945888263199	Fg	(-1 VMI*);
0.165089975677437	VMI*	(1 DA*);
0.165089975677437	DA*	(-1 VMI*);
2.20857222895462	VSI*	(1 DI*);
2.20857222895462	DI*	(-1 VSI*);
0.920656923778019	VMS*	(1 DD*);
0.920656923778019	DD*	(-1 VMS*);
0.243249936609853	Fpa	(1 RG*);
0.243249936609853	RG*	(-1 Fpa);
0.530363643957377	Zu	(1 NC*);
0.530363643957377	NC*	(-1 Zu);
-2.29582706251703	DI*	(1 PR*);
-2.29582706251703	PR*	(-1 DI*);
3.06144705197952	Fat	(1 Fg);
3.06144705197952	Fg	(-1 Fat);
-1.37072476895325	PP*	(1 CC*);
-1.37072476895325	CC*	(-1 PP*);
1.6664613673344	VSP*	(1 RG*);
1.6664613673344	RG*	(-1 VSP*);
1.702717437321	PT*	(1 PT*);
1.702717437321	PT*	(-1 PT*);
1.27644778108633	VMI*	(1 Zm);
1.27644778108633	Zm	(-1 VMI*);
-3.14577902818438	NC*	(-1 OUT_OF_BOUNDS);
0.449092749989522	Z	(1 Fd);
0.449092749989522	Fd	(-1 Z);
-0.035596430688506	Faa	(1 P0*);
-0.035596430688506	P0*	(-1 Faa);
1.09611968660904	NP*	(1 VAI*);
1.09611968660904	VAI*	(-1 NP*);
-1.83192911870475	RN*	(1 Fp);
-1.83192911870475	Fp	(-1 RN*);
-1.45633565855774	PT*	(1 Fc);
-1.45633565855774	Fc	(-1 PT*);
-2.84474549104631	RN*	(1 AQ*);
-2.84474549104631	AQ*	(-1 RN*);
3.54557449087028	P0*	(1 VAI*);
3.54557449087028	VAI*	(-1 P0*);
-0.648980736500135	Fc	(1 PT*);
-0.648980736500135	PT*	(-1 Fc);
-1.07470131754611	VAN*	(1 Fc);
-1.07470131754611	Fc	(-1 VAN*);
-2.69595052665481	VMP*	(1 AQ*);
-2.69595052665481	AQ*	(-1 VMP*);
-0.439016743868953	VMI*	(1 Fp);
-0.439016743868953	Fp	(-1 VMI*);
0.957844951195421	NC*	(1 PR*);
0.957844951195421	PR*	(-1 NC*);
-1.7667064966398	DI*	(1 DI*);
-1.7667064966398	DI*	(-1 DI*);
-1.64413166058329	VMN*	(-1 OUT_OF_BOUNDS);
2.72321206092033	NP*	(1 Fpa);
2.72321206092033	Fpa	(-1 NP*);
-0.974108938903411	NC*	(1 VMS*);
-0.974108938903411	VMS*	(-1 NC*);
0.0394085837854818	Fat	(1 VMI*);
0.0394085837854818	VMI*	(-1 Fat);
2.18573587627592	W	(1 Fp);
2.18573587627592	Fp	(-1 W);
3.4604874111335	Fx	(1 VMM*);
3.4604874111335	VMM*	(-1 Fx);
3.23446449188604	PD*	(1 VSS*);
3.23446449188604	VSS*	(-1 PD*);
-2.17288171148501	VAS*	(1 Fc);
-2.17288171148501	Fc	(-1 VAS*);
2.72151323608027	VAI*	(1 VSG*);
2.72151323608027	VSG*	(-1 VAI*);
2.76785980766391	PX*	(1 VSI*);
2.76785980766391	VSI*	(-1 PX*);
-1.68997128774803	PT*	(-1 OUT_OF_BOUNDS);
2.64496207562807	NP*	(1 Fs);
2.64496207562807	Fs	(-1 NP*);
0.658106606915119	CS*	(1 Fs);
0.658106606915119	Fs	(-1 CS*);
-0.377023957250665	RN*	(1 PI*);
-0.377023957250665	PI*	(-1 RN*);
-0.736590001945706	Fia	(1 NP*);
-0.736590001945706	NP*	(-1 Fia);
-1.46084715791429	Fg	(1 DP*);
-1.46084715791429	DP*	(-1 Fg);
0.248057016957154	W	(1 Fe);
0.248057016957154	Fe	(-1 W);
0.214072489230097	W	(1 PR*);
0.214072489230097	PR*	(-1 W);
0.430186915056706	NC*	(1 VMP*);
0.430186915056706	VMP*	(-1 NC*);
2.00127788401887	VMS*	(1 VMN*);
2.00127788401887	VMN*	(-1 VMS*);
0.877744361584956	PD*	(1 Fc);
0.877744361584956	Fc	(-1 PD*);
-0.353176882908299	Fpa	(1 DD*);
-0.353176882908299	DD*	(-1 Fpa);
-1.78479597163579	DA*	(1 VSN*);
-1.78479597163579	VSN*	(-1 DA*);
2.29258647990977	SP*	(1 Zd);
2.29258647990977	Zd	(-1 SP*);
1.25766242399601	PI*	(1 VMI*);
1.25766242399601	VMI*	(-1 PI*);
-0.126748642519614	Fe	(1 NC*);
-0.126748642519614	NC*	(-1 Fe);
0.567033895807559	VMP*	(1 Fe);
0.567033895807559	Fe	(-1 VMP*);
1.81367487802736	NP*	(1 Fx);
1.81367487802736	Fx	(-1 NP*);
0.436424627032173	VSI*	(1 Z);
0.436424627032173	Z	(-1 VSI*);
0.224403915055654	Fpt	(1 P0*);
0.224403915055654	P0*	(-1 Fpt);
-2.17125485730838	RN*	(1 CS*);
-2.17125485730838	CS*	(-1 RN*);
1.32745898530746	PI*	(1 Fd);
1.32745898530746	Fd	(-1 PI*);
1.55959229125507	DD*	(-1 OUT_OF_BOUNDS);
1.66876520386509	VMI*	(1 VSP*);
1.66876520386509	VSP*	(-1 VMI*);
-3.59724044639619	VMI*	(1 PR*);
-3.59724044639619	PR*	(-1 VMI*);
2.81357846062317	RN*	(1 VAI*);
2.81357846062317	VAI*	(-1 RN*);
-1.41005944641739	VMN*	(1 Fpa);
-1.41005944641739	Fpa	(-1 VMN*);
0.383594657179884	Fd	(1 VSI*);
0.383594657179884	VSI*	(-1 Fd);
1.03405525071068	I	(-1 OUT_OF_BOUNDS);
4.37692485437107	VSM*	(1 CS*);
4.37692485437107	CS*	(-1 VSM*);
4.41398894903361	Fd	(1 Fz);
4.41398894903361	Fz	(-1 Fd);
-4.32155897922329	Fc	(1 Fg);
-4.32155897922329	Fg	(-1 Fc);
-1.02083443528618	Fe	(1 DI*);
-1.02083443528618	DI*	(-1 Fe);
-0.92906797467992	NC*	(1 PX*);
-0.92906797467992	PX*	(-1 NC*);
-1.72372866299643	PT*	(1 CC*);
-1.72372866299643	CC*	(-1 PT*);
-0.76632387033132	VSI*	(1 NP*);
-0.76632387033132	NP*	(-1 VSI*);
1.35662382378753	VMG*	(1 DI*);
1.35662382378753	DI*	(-1 VMG*);
6.14396263020019	Fit	(1 Fia);
6.14396263020019	Fia	(-1 Fit);
0.346474833794632	VMG*	(1 VMN*);
0.346474833794632	VMN*	(-1 VMG*);
-0.634323258198115	VSS*	(-1 OUT_OF_BOUNDS);
-0.537627705464158	VMP*	(1 DP*);
-0.537627705464158	DP*	(-1 VMP*);
2.49851085758836	Fg	(1 VMM*);
2.49851085758836	VMM*	(-1 Fg);
-6.00918667592388	PR*	(1 Fp);
-6.00918667592388	Fp	(-1 PR*);
-1.04407426382349	VMS*	(1 PP*);
-1.04407426382349	PP*	(-1 VMS*);
0.0479294349745145	VMP*	(1 CS*);
0.0479294349745145	CS*	(-1 VMP*);
2.61459803216376	PD*	(1 VAI*);
2.61459803216376	VAI*	(-1 PD*);
2.30080698671474	Fpt	(1 Faa);
2.30080698671474	Faa	(-1 Fpt);
1.21915669769832	SP*	(1 PD*);
1.21915669769832	PD*	(-1 SP*);
1.23446449188604	VSN*	(1 PD*);
1.23446449188604	PD*	(-1 VSN*);
1.41655684800601	SP*	(1 PT*);
1.41655684800601	PT*	(-1 SP*);
-0.90072184532133	AQ*	(1 VMG*);
-0.90072184532133	VMG*	(-1 AQ*);
-1.67538475491521	Fat	(1 DA*);
-1.67538475491521	DA*	(-1 Fat);
-2.987711086236	NP*	(1 DD*);
-2.987711086236	DD*	(-1 NP*);
-2.04778870591739	VMP*	(1 VMP*);
-2.04778870591739	VMP*	(-1 VMP*);
-1.01429456026855	VSI*	(1 VMG*);
-1.01429456026855	VMG*	(-1 VSI*);
0.632538891085454	Z	(1 Fpa);
0.632538891085454	Fpa	(-1 Z);
0.482591026448344	VAN*	(1 RN*);
0.482591026448344	RN*	(-1 VAN*);
-1.21618168202744	RG*	(1 Fpa);
-1.21618168202744	Fpa	(-1 RG*);
-0.415555397115591	VMS*	(1 Z);
-0.415555397115591	Z	(-1 VMS*);
1.10715221323283	NC*	(1 Fpa);
1.10715221323283	Fpa	(-1 NC*);
1.00819453349983	VMS*	(1 VMG*);
1.00819453349983	VMG*	(-1 VMS*);
0.664503161615393	CC*	(1 VMN*);
0.664503161615393	VMN*	(-1 CC*);
-2.08109045137838	AO*	(1 CC*);
-2.08109045137838	CC*	(-1 AO*);
1.68499590128606	VMS*	(1 VAN*);
